{ 313 , -7193 },
{ 44 , -2074 },
{ -24 , -778 },
{ -214 , 1766 },
{ -666 , 8857 },
{ -759 , 10454 },
{ -445 , 5235 },
{ -304 , 2876 },
{ -204 , 1815 },
{ 282 , -4982 },
{ 620 , -9859 },
{ 132 , -2938 },
{ -609 , 7015 },
{ -557 , 5859 },
{ 92 , -2440 },
{ 145 , -2673 },
{ -646 , 6761 },
{ -1021 , 10786 },
{ -254 , 1969 },
{ 497 , -6499 },
{ 110 , -2396 },
{ -643 , 5999 },
{ -687 , 6672 },
{ -394 , 3227 },
{ -299 , 1998 },
{ 36 , -1191 },
{ 709 , -7992 },
{ 940 , -10483 },
{ 537 , -6208 },
{ 230 , -2926 },
{ 333 , -4122 },
{ 298 , -3806 },
{ -296 , 2042 },
{ -892 , 7379 },
{ -503 , 3534 },
{ 592 , -6050 },
{ 709 , -6873 },
{ -560 , 3940 },
{ -1271 , 9981 },
{ -415 , 2879 },
{ 232 , -2694 },
{ -574 , 3799 },
{ -1425 , 10882 },
{ -1147 , 8551 },
{ -637 , 4167 },
{ -667 , 4448 },
{ -719 , 4982 },
{ -485 , 2943 },
{ -337 , 1710 },
{ -357 , 2074 },
{ -172 , 641 },
{ 497 , -4438 },
{ 1303 , -10039 },
{ 1264 , -9538 },
{ 89 , -1368 },
{ -844 , 5138 },
{ -272 , 1349 },
{ 940 , -7029 },
{ 1111 , -8255 },
{ 52 , -923 },
{ -980 , 5943 },
{ -737 , 4089 },
{ 625 , -4702 },
{ 1245 , -8459 },
{ -51 , -305 },
{ -1471 , 8524 },
{ -898 , 5067 },
{ 392 , -2942 },
{ -23 , -557 },
{ -1497 , 8459 },
{ -1673 , 9544 },
{ -296 , 1126 },
{ 792 , -5293 },
{ 216 , -1717 },
{ -1316 , 7049 },
{ -1735 , 9245 },
{ -631 , 3058 },
{ -147 , 373 },
{ -915 , 4465 },
{ -523 , 2301 },
{ 1299 , -7525 },
{ 1427 , -8268 },
{ -297 , 971 },
{ -420 , 1778 },
{ 1197 , -6776 },
{ 1564 , -8798 },
{ 783 , -4586 },
{ 568 , -3331 },
{ -88 , -96 },
{ -1465 , 6847 },
{ -1106 , 5145 },
{ 538 , -3148 },
{ 19 , -681 },
{ -1997 , 9337 },
{ -1935 , 9024 },
{ -485 , 1799 },
{ -445 , 1610 },
{ -910 , 3945 },
{ -277 , 837 },
{ 227 , -1623 },
{ 334 , -1969 },
{ 1592 , -7753 },
{ 2786 , -13313 },
{ 1400 , -6848 },
{ -864 , 3540 },
{ -597 , 2194 },
{ 1383 , -6681 },
{ 2076 , -9560 },
{ 1360 , -6379 },
{ 868 , -4309 },
{ 833 , -4032 },
{ 695 , -3344 },
{ 456 , -2432 },
{ 265 , -1606 },
{ 106 , -798 },
{ -272 , 715 },
{ -1393 , 5282 },
{ -2698 , 10745 },
{ -2133 , 8385 },
{ 383 , -2048 },
{ 1427 , -6213 },
{ -453 , 1487 },
{ -1512 , 5604 },
{ 363 , -1919 },
{ 1221 , -5165 },
{ -959 , 3388 },
{ -1461 , 5208 },
{ 1617 , -6650 },
{ 2517 , -9996 },
{ -1003 , 3390 },
{ -2798 , 10172 },
{ -300 , 804 },
{ 1011 , -4167 },
{ -1061 , 3489 },
{ -2269 , 8038 },
{ -1369 , 4711 },
{ -913 , 2899 },
{ -423 , 1127 },
{ 1441 , -5516 },
{ 2561 , -9587 },
{ 1804 , -6884 },
{ 1144 , -4390 },
{ 906 , -3531 },
{ 208 , -1169 },
{ 192 , -1043 },
{ 571 , -2280 },
{ -1074 , 3305 },
{ -3041 , 10012 },
{ -1662 , 5361 },
{ 475 , -1954 },
{ -914 , 2653 },
{ -3144 , 10198 },
{ -2509 , 8064 },
{ -1237 , 3696 },
{ -995 , 2894 },
{ 332 , -1378 },
{ 1675 , -5816 },
{ -139 , 39 },
{ -2674 , 8314 },
{ -1684 , 5096 },
{ 1196 , -4220 },
{ 2340 , -7781 },
{ 1668 , -5546 },
{ 99 , -675 },
{ -1905 , 5560 },
{ -2632 , 7891 },
{ -1155 , 3254 },
{ 1049 , -3622 },
{ 2465 , -7863 },
{ 2051 , -6519 },
{ -593 , 1424 },
{ -2496 , 7152 },
{ -612 , 1563 },
{ 1573 , -5016 },
{ -220 , 266 },
{ -2034 , 5706 },
{ 599 , -2040 },
{ 3101 , -9434 },
{ 1122 , -3600 },
{ -934 , 2441 },
{ 174 , -837 },
{ 340 , -1341 },
{ -2320 , 6337 },
{ -4011 , 11086 },
{ -3258 , 8824 },
{ -1814 , 4783 },
{ 107 , -558 },
{ 1736 , -5172 },
{ 432 , -1543 },
{ -2960 , 7897 },
{ -4395 , 11748 },
{ -3422 , 8975 },
{ -2687 , 7012 },
{ -2430 , 6307 },
{ -1720 , 4279 },
{ -1530 , 3775 },
{ -1910 , 4843 },
{ -756 , 1694 },
{ 1447 , -4170 },
{ 999 , -2888 },
{ -2372 , 5938 },
{ -3958 , 9960 },
{ -1911 , 4657 },
{ -458 , 940 },
{ -1755 , 4188 },
{ -1739 , 4118 },
{ 1262 , -3459 },
{ 2279 , -6056 },
{ -838 , 1771 },
{ -3231 , 7841 },
{ -2380 , 5706 },
{ -1338 , 3003 },
{ -1199 , 2663 },
{ -650 , 1369 },
{ -669 , 1353 },
{ -1012 , 2143 },
{ 1040 , -2785 },
{ 3201 , -8013 },
{ 898 , -2496 },
{ -2066 , 4681 },
{ -117 , 50 },
{ 1924 , -4885 },
{ -1310 , 2793 },
{ -4240 , 9781 },
{ -2208 , 4935 },
{ -258 , 281 },
{ -1176 , 2478 },
{ -1238 , 2646 },
{ -200 , 156 },
{ -41 , -203 },
{ 1239 , -3068 },
{ 2950 , -7009 },
{ 472 , -1391 },
{ -3539 , 7772 },
{ -2567 , 5554 },
{ 425 , -1265 },
{ -305 , 405 },
{ -1478 , 3075 },
{ 231 , -792 },
{ 925 , -2348 },
{ -286 , 402 },
{ 356 , -1023 },
{ 1725 , -4074 },
{ 1609 , -3756 },
{ 3066 , -6858 },
{ 5663 , -12502 },
{ 3656 , -8141 },
{ -1425 , 2833 },
{ -2635 , 5362 },
{ -798 , 1393 },
{ -371 , 547 },
{ 14 , -252 },
{ 1495 , -3428 },
{ 1882 , -4201 },
{ 2873 , -6189 },
{ 5999 , -12700 },
{ 5685 , -12030 },
{ 268 , -772 },
{ -1844 , 3549 },
{ 2190 , -4763 },
{ 4633 , -9669 },
{ 3057 , -6399 },
{ 2378 , -5070 },
{ 2017 , -4331 },
{ -1013 , 1820 },
{ -2588 , 4923 },
{ 635 , -1551 },
{ 3675 , -7505 },
{ 2387 , -4916 },
{ -827 , 1347 },
{ -3132 , 5868 },
{ -3217 , 6070 },
{ 60 , -365 },
{ 3825 , -7681 },
{ 2880 , -5767 },
{ -939 , 1587 },
{ -517 , 710 },
{ 4002 , -7871 },
{ 4831 , -9372 },
{ -129 , -13 },
{ -3396 , 6132 },
{ -298 , 357 },
{ 3146 , -6111 },
{ 846 , -1854 },
{ -2166 , 3796 },
{ 910 , -1883 },
{ 5079 , -9627 },
{ 2484 , -4816 },
{ -2864 , 5047 },
{ -3392 , 5952 },
{ -1037 , 1614 },
{ 551 , -1207 },
{ 3374 , -6290 },
{ 5709 , -10527 },
{ 2169 , -4121 },
{ -3057 , 5264 },
{ -1545 , 2503 },
{ 3257 , -6030 },
{ 3489 , -6357 },
{ 1556 , -2949 },
{ 1458 , -2820 },
{ -386 , 453 },
{ -3973 , 6723 },
{ -2820 , 4640 },
{ 1519 , -2872 },
{ 683 , -1364 },
{ -3952 , 6559 },
{ -4035 , 6639 },
{ -179 , 100 },
{ 908 , -1736 },
{ -263 , 190 },
{ 1425 , -2634 },
{ 5238 , -8983 },
{ 6465 , -11054 },
{ 4605 , -7935 },
{ 2883 , -4985 },
{ 2379 , -4143 },
{ 1848 , -3306 },
{ 1382 , -2490 },
{ 1225 , -2192 },
{ -477 , 542 },
{ -3079 , 4773 },
{ -1614 , 2437 },
{ 3676 , -6155 },
{ 4861 , -8086 },
{ 536 , -1062 },
{ -872 , 1210 },
{ 1847 , -3190 },
{ 361 , -801 },
{ -4670 , 7223 },
{ -3935 , 5995 },
{ 1452 , -2530 },
{ 2723 , -4459 },
{ 483 , -947 },
{ -214 , 88 },
{ -1606 , 2282 },
{ -5166 , 7819 },
{ -5924 , 8910 },
{ -3335 , 4892 },
{ -2007 , 2897 },
{ -868 , 1126 },
{ 2582 , -4172 },
{ 3507 , -5517 },
{ -889 , 1166 },
{ -3868 , 5595 },
{ -749 , 902 },
{ 4054 , -6239 },
{ 5719 , -8739 },
{ 4139 , -6391 },
{ 1413 , -2278 },
{ 490 , -907 },
{ 1425 , -2333 },
{ -321 , 263 },
{ -4552 , 6488 },
{ -3893 , 5458 },
{ 1383 , -2238 },
{ 1545 , -2412 },
{ -3183 , 4405 },
{ -2095 , 2779 },
{ 3973 , -5891 },
{ 3581 , -5288 },
{ -3036 , 4102 },
{ -5702 , 7879 },
{ -3228 , 4401 },
{ -768 , 886 },
{ 2077 , -3151 },
{ 5169 , -7426 },
{ 3095 , -4498 },
{ -3116 , 4113 },
{ -4510 , 6056 },
{ 370 , -676 },
{ 3575 , -5136 },
{ 1580 , -2395 },
{ -2218 , 2868 },
{ -5068 , 6741 },
{ -4973 , 6543 },
{ -434 , 398 },
{ 4395 , -6108 },
{ 4056 , -5682 },
{ 1307 , -1970 },
{ 738 , -1151 },
{ -901 , 1015 },
{ -5139 , 6617 },
{ -4817 , 6213 },
{ 632 , -1003 },
{ 806 , -1280 },
{ -4485 , 5694 },
{ -3397 , 4292 },
{ 2347 , -3262 },
{ -551 , 499 },
{ -7889 , 10070 },
{ -4332 , 5432 },
{ 4877 , -6507 },
{ 3456 , -4631 },
{ -3945 , 4898 },
{ -2827 , 3407 },
{ 2395 , -3258 },
{ 181 , -390 },
{ -5074 , 6240 },
{ -4556 , 5529 },
{ -1164 , 1288 },
{ -57 , -89 },
{ 103 , -338 },
{ 1277 , -1789 },
{ 3759 , -4822 },
{ 6688 , -8466 },
{ 5579 , -7096 },
{ -917 , 963 },
{ -4303 , 5111 },
{ 421 , -727 },
{ 4775 , -6004 },
{ 2856 , -3622 },
{ 546 , -857 },
{ -76 , -113 },
{ -3612 , 4190 },
{ -6247 , 7321 },
{ -1921 , 2086 },
{ 1758 , -2269 },
{ -2821 , 3198 },
{ -7021 , 8117 },
{ -3475 , 3910 },
{ 258 , -454 },
{ 73 , -266 },
{ 2251 , -2841 },
{ 4608 , -5538 },
{ -862 , 844 },
{ -6604 , 7451 },
{ -768 , 704 },
{ 7411 , -8686 },
{ 3723 , -4463 },
{ -3261 , 3533 },
{ -123 , -14 },
{ 4732 , -5549 },
{ 490 , -761 },
{ -3185 , 3430 },
{ 1790 , -2167 },
{ 3987 , -4675 },
{ -1928 , 1969 },
{ -2708 , 2878 },
{ 3954 , -4575 },
{ 2747 , -3252 },
{ -5790 , 6247 },
{ -3926 , 4180 },
{ 6684 , -7550 },
{ 7414 , -8311 },
{ -591 , 502 },
{ -972 , 880 },
{ 5366 , -6026 },
{ 6437 , -7124 },
{ 3298 , -3719 },
{ 2189 , -2555 },
{ 1207 , -1466 },
{ -313 , 191 },
{ 523 , -744 },
{ 143 , -340 },
{ -4380 , 4499 },
{ -5821 , 5987 },
{ -287 , 105 },
{ 4156 , -4524 },
{ 1849 , -2083 },
{ -3229 , 3180 },
{ -5690 , 5742 },
{ -2473 , 2425 },
{ 4071 , -4383 },
{ 3986 , -4303 },
{ -4795 , 4780 },
{ -8003 , 8051 },
{ -394 , 210 },
{ 2631 , -2848 },
{ -3732 , 3651 },
{ -4331 , 4205 },
{ 2130 , -2335 },
{ 920 , -1067 },
{ -4823 , 4680 },
{ -1500 , 1308 },
{ 3475 , -3622 },
{ -1396 , 1246 },
{ -4980 , 4750 },
{ 1945 , -2098 },
{ 5766 , -5815 },
{ -1708 , 1512 },
{ -7957 , 7599 },
{ -5761 , 5474 },
{ -2054 , 1853 },
{ 744 , -908 },
{ 4600 , -4614 },
{ 4357 , -4335 },
{ -2718 , 2440 },
{ -7575 , 7074 },
{ -3600 , 3299 },
{ 1815 , -1879 },
{ -665 , 444 },
{ -7199 , 6656 },
{ -6339 , 5844 },
{ 2205 , -2251 },
{ 5366 , -5206 },
{ -1373 , 1149 },
{ -5261 , 4744 },
{ -16 , -170 },
{ 2355 , -2327 },
{ -4033 , 3584 },
{ -7536 , 6755 },
{ -2669 , 2285 },
{ 1059 , -1101 },
{ -292 , 102 },
{ -27 , -155 },
{ 3902 , -3674 },
{ 6785 , -6276 },
{ 5418 , -5062 },
{ -145 , -24 },
{ -5678 , 4951 },
{ -5446 , 4690 },
{ -1603 , 1254 },
{ -159 , 9 },
{ 1554 , -1526 },
{ 6246 , -5686 },
{ 5981 , -5400 },
{ -655 , 439 },
{ -1142 , 822 },
{ 5855 , -5261 },
{ 6736 , -5975 },
{ 840 , -886 },
{ -1223 , 878 },
{ -1621 , 1258 },
{ -5277 , 4384 },
{ -3858 , 3120 },
{ 3988 , -3550 },
{ 4364 , -3834 },
{ -4374 , 3539 },
{ -8479 , 6987 },
{ -5215 , 4258 },
{ -1511 , 1122 },
{ 2318 , -2115 },
{ 4350 , -3770 },
{ -1167 , 840 },
{ -6898 , 5545 },
{ -1528 , 1100 },
{ 7198 , -6051 },
{ 6799 , -5732 },
{ 2174 , -1952 },
{ 914 , -880 },
{ -351 , 151 },
{ -2814 , 2109 },
{ -3577 , 2738 },
{ -5798 , 4546 },
{ -9560 , 7517 },
{ -6440 , 4987 },
{ 2312 , -1973 },
{ 4066 , -3374 },
{ -2671 , 1945 },
{ -7020 , 5406 },
{ -4369 , 3316 },
{ 1247 , -1144 },
{ 4311 , -3535 },
{ 422 , -452 },
{ -6609 , 4995 },
{ -6203 , 4641 },
{ 588 , -588 },
{ 1978 , -1654 },
{ -1100 , 678 },
{ 1826 , -1549 },
{ 7674 , -5979 },
{ 6937 , -5431 },
{ 2198 , -1832 },
{ -1507 , 1013 },
{ -5469 , 3987 },
{ -6036 , 4366 },
{ 1226 , -1059 },
{ 7582 , -5781 },
{ 4903 , -3807 },
{ 434 , -480 },
{ -218 , 41 },
{ -3050 , 2107 },
{ -8442 , 6035 },
{ -8779 , 6295 },
{ -4651 , 3270 },
{ -2221 , 1453 },
{ -1409 , 872 },
{ -366 , 146 },
{ 42 , -178 },
{ 539 , -550 },
{ 1611 , -1278 },
{ 2305 , -1774 },
{ 4512 , -3373 },
{ 6858 , -5002 },
{ 1977 , -1515 },
{ -6174 , 4195 },
{ -2939 , 1907 },
{ 7866 , -5623 },
{ 7333 , -5249 },
{ -2413 , 1514 },
{ -4090 , 2702 },
{ 404 , -399 },
{ 547 , -534 },
{ 2030 , -1541 },
{ 8207 , -5728 },
{ 7284 , -5107 },
{ -1064 , 563 },
{ -2830 , 1793 },
{ 1597 , -1202 },
{ 2819 , -2056 },
{ 4822 , -3372 },
{ 10206 , -6934 },
{ 8572 , -5857 },
{ 992 , -813 },
{ 1972 , -1422 },
{ 9412 , -6336 },
{ 9149 , -6172 },
{ 3283 , -2281 },
{ 1641 , -1187 },
{ 2001 , -1454 },
{ 810 , -672 },
{ 532 , -457 },
{ -1111 , 579 },
{ -5291 , 3239 },
{ -3636 , 2203 },
{ 4360 , -2900 },
{ 6351 , -4191 },
{ 1023 , -787 },
{ -1434 , 794 },
{ -2002 , 1117 },
{ -5475 , 3279 },
{ -4113 , 2454 },
{ 4203 , -2742 },
{ 6012 , -3886 },
{ -1091 , 545 },
{ -4035 , 2374 },
{ -2663 , 1487 },
{ -6317 , 3720 },
{ -8366 , 4991 },
{ 243 , -279 },
{ 8524 , -5317 },
{ 5968 , -3724 },
{ 1230 , -855 },
{ 990 , -745 },
{ -675 , 265 },
{ -3645 , 2060 },
{ -2296 , 1225 },
{ -1790 , 908 },
{ -7342 , 4210 },
{ -9870 , 5673 },
{ -3271 , 1760 },
{ 2615 , -1653 },
{ -143 , -26 },
{ -6595 , 3674 },
{ -10394 , 5849 },
{ -9355 , 5266 },
{ -3821 , 2062 },
{ 281 , -312 },
{ -1452 , 705 },
{ -1494 , 735 },
{ 5129 , -3042 },
{ 7077 , -4117 },
{ -1179 , 554 },
{ -4972 , 2644 },
{ 1745 , -1119 },
{ 3382 , -1989 },
{ -4703 , 2482 },
{ -6903 , 3650 },
{ 17 , -138 },
{ 3422 , -1976 },
{ 3194 , -1877 },
{ 6861 , -3864 },
{ 8099 , -4485 },
{ 1361 , -854 },
{ -3566 , 1765 },
{ -3105 , 1540 },
{ -6186 , 3187 },
{ -9838 , 5077 },
{ -3846 , 1897 },
{ 3533 , -1965 },
{ 849 , -573 },
{ -1255 , 510 },
{ 6575 , -3537 },
{ 10300 , -5456 },
{ 1810 , -1080 },
{ -3088 , 1462 },
{ 3510 , -1904 },
{ 7653 , -4045 },
{ 2844 , -1589 },
{ -1376 , 591 },
{ -2505 , 1149 },
{ -6006 , 2878 },
{ -8333 , 4059 },
{ -3935 , 1861 },
{ 1522 , -896 },
{ 2887 , -1566 },
{ 5049 , -2595 },
{ 8856 , -4479 },
{ 6500 , -3328 },
{ -1045 , 398 },
{ -2982 , 1342 },
{ 75 , -178 },
{ -3070 , 1354 },
{ -10015 , 4712 },
{ -7540 , 3480 },
{ 1040 , -635 },
{ 271 , -234 },
{ -7560 , 3464 },
{ -7518 , 3399 },
{ -913 , 310 },
{ 1381 , -746 },
{ 2085 , -1104 },
{ 5579 , -2720 },
{ 3156 , -1558 },
{ -5857 , 2576 },
{ -6336 , 2761 },
{ 2747 , -1364 },
{ 5097 , -2419 },
{ 607 , -412 },
{ 3692 , -1790 },
{ 11132 , -5094 },
{ 9538 , -4387 },
{ 3132 , -1532 },
{ 1639 , -831 },
{ -6 , -105 },
{ -5742 , 2385 },
{ -6345 , 2659 },
{ 1194 , -619 },
{ 5716 , -2611 },
{ 701 , -435 },
{ -7065 , 2942 },
{ -8984 , 3738 },
{ -4528 , 1794 },
{ 146 , -173 },
{ 1678 , -810 },
{ 3990 , -1815 },
{ 7180 , -3138 },
{ 3332 , -1488 },
{ -5213 , 2050 },
{ -3777 , 1429 },
{ 7136 , -3047 },
{ 10509 , -4419 },
{ 4149 , -1832 },
{ -171 , -48 },
{ -2824 , 1049 },
{ -7025 , 2710 },
{ -2909 , 1037 },
{ 8890 , -3653 },
{ 9757 , -3994 },
{ -651 , 122 },
{ -1948 , 659 },
{ 6592 , -2686 },
{ 7959 , -3242 },
{ 2404 , -1061 },
{ 226 , -182 },
{ -804 , 196 },
{ -2894 , 978 },
{ -1606 , 511 },
{ -1883 , 617 },
{ -8300 , 3011 },
{ -8870 , 3226 },
{ 630 , -329 },
{ 3316 , -1359 },
{ -4341 , 1484 },
{ -4351 , 1513 },
{ 4405 , -1727 },
{ 4758 , -1877 },
{ -2743 , 891 },
{ -5322 , 1838 },
{ -5688 , 1930 },
{ -9483 , 3286 },
{ -8826 , 3065 },
{ -1465 , 411 },
{ 2444 , -998 },
{ 2254 , -897 },
{ 5563 , -2048 },
{ 7497 , -2746 },
{ -300 , -12 },
{ -9228 , 3100 },
{ -6557 , 2140 },
{ 2092 , -845 },
{ 2173 , -836 },
{ -5950 , 1916 },
{ -7972 , 2558 },
{ 1136 , -490 },
{ 8293 , -2859 },
{ 3059 , -1137 },
{ -5415 , 1666 },
{ -4666 , 1443 },
{ 1278 , -524 },
{ 3704 , -1334 },
{ 5247 , -1799 },
{ 9028 , -2998 },
{ 8818 , -2948 },
{ 2335 , -860 },
{ -2391 , 669 },
{ -1567 , 382 },
{ -1507 , 346 },
{ -5919 , 1750 },
{ -8788 , 2628 },
{ -3780 , 1039 },
{ 4244 , -1410 },
{ 3327 , -1103 },
{ -7040 , 2019 },
{ -11677 , 3401 },
{ -3728 , 1029 },
{ 2445 , -831 },
{ -3458 , 899 },
{ -9690 , 2757 },
{ -5447 , 1508 },
{ 1078 , -436 },
{ 1339 , -504 },
{ 288 , -170 },
{ 2413 , -799 },
{ 4030 , -1273 },
{ 3566 , -1105 },
{ 4525 , -1368 },
{ 7947 , -2349 },
{ 10097 , -2919 },
{ 6583 , -1907 },
{ -1754 , 370 },
{ -6549 , 1670 },
{ -1635 , 356 },
{ 6128 , -1753 },
{ 5509 , -1604 },
{ -2778 , 641 },
{ -8088 , 2059 },
{ -4238 , 1000 },
{ 3891 , -1134 },
{ 5481 , -1511 },
{ -3104 , 700 },
{ -10580 , 2596 },
{ -5912 , 1416 },
{ 2667 , -766 },
{ 678 , -291 },
{ -7500 , 1771 },
{ -6959 , 1649 },
{ 2363 , -693 },
{ 7344 , -1923 },
{ 1948 , -563 },
{ -6188 , 1406 },
{ -6319 , 1399 },
{ 1317 , -415 },
{ 5172 , -1312 },
{ 1712 , -517 },
{ 2503 , -700 },
{ 10056 , -2423 },
{ 9637 , -2325 },
{ -369 , -36 },
{ -2181 , 404 },
{ 6107 , -1467 },
{ 7397 , -1778 },
{ 397 , -196 },
{ -2710 , 519 },
{ -3982 , 770 },
{ -8121 , 1653 },
{ -5826 , 1174 },
{ 2640 , -657 },
{ 1266 , -389 },
{ -7934 , 1580 },
{ -6455 , 1276 },
{ 3166 , -770 },
{ 4603 , -1065 },
{ 1294 , -348 },
{ 4036 , -917 },
{ 7309 , -1596 },
{ 6525 , -1401 },
{ 8789 , -1831 },
{ 11337 , -2351 },
{ 3685 , -828 },
{ -6399 , 1163 },
{ -3543 , 582 },
{ 6358 , -1330 },
{ 7803 , -1564 },
{ 1947 , -452 },
{ -1454 , 155 },
{ -1719 , 218 },
{ -2353 , 353 },
{ -3237 , 482 },
{ -3951 , 598 },
{ -4840 , 782 },
{ -5813 , 936 },
{ -8014 , 1287 },
{ -10044 , 1650 },
{ -5478 , 863 },
{ 4840 , -934 },
{ 7644 , -1396 },
{ -1215 , 126 },
{ -5959 , 891 },
{ 1418 , -347 },
{ 5163 , -924 },
{ -2919 , 387 },
{ -5438 , 753 },
{ 4980 , -885 },
{ 7452 , -1240 },
{ -6159 , 851 },
{ -12569 , 1813 },
{ -1649 , 170 },
{ 4885 , -819 },
{ -2954 , 324 },
{ -7608 , 1024 },
{ -1818 , 188 },
{ 2581 , -477 },
{ 3675 , -628 },
{ 7762 , -1166 },
{ 9492 , -1411 },
{ 3929 , -653 },
{ -1187 , 76 },
{ -2224 , 220 },
{ -3825 , 398 },
{ -4612 , 506 },
{ -3519 , 382 },
{ -7021 , 801 },
{ -11686 , 1368 },
{ -6177 , 692 },
{ 2152 , -348 },
{ -1744 , 101 },
{ -9258 , 1021 },
{ -5468 , 575 },
{ 1836 , -318 },
{ 2774 , -425 },
{ 4172 , -550 },
{ 6642 , -835 },
{ 704 , -189 },
{ -7032 , 684 },
{ -2452 , 189 },
{ 7724 , -927 },
{ 8885 , -1029 },
{ 2737 , -354 },
{ -3123 , 224 },
{ -7206 , 612 },
{ -6759 , 587 },
{ 14 , -81 },
{ 6779 , -755 },
{ 7738 , -818 },
{ 3178 , -364 },
{ -4727 , 330 },
{ -8862 , 687 },
{ -2345 , 132 },
{ 5042 , -518 },
{ 184 , -124 },
{ -6133 , 425 },
{ 775 , -136 },
{ 7824 , -728 },
{ 200 , -114 },
{ -8269 , 566 },
{ -5008 , 288 },
{ -2912 , 108 },
{ -9665 , 620 },
{ -12573 , 813 },
{ -6569 , 349 },
{ -473 , -59 },
{ 3078 , -272 },
{ 4633 , -394 },
{ -895 , -47 },
{ -10510 , 574 },
{ -12123 , 646 },
{ -5564 , 218 },
{ -1230 , -14 },
{ -419 , -46 },
{ 1413 , -175 },
{ 2227 , -214 },
{ 998 , -119 },
{ 3029 , -234 },
{ 7093 , -443 },
{ 4111 , -266 },
{ -5010 , 151 },
{ -7522 , 221 },
{ -85 , -87 },
{ 5098 , -270 },
{ 2021 , -168 },
{ 985 , -138 },
{ 7031 , -319 },
{ 8278 , -356 },
{ -798 , -78 },
{ -6896 , 128 },
{ -2352 , 2 },
{ 2965 , -178 },
{ 3323 , -184 },
{ 3738 , -159 },
{ 4300 , -180 },
{ 3525 , -179 },
{ 6444 , -205 },
{ 9857 , -250 },
{ 3534 , -159 },
{ -4735 , -18 },
{ -459 , -58 },
{ 5722 , -157 },
{ -1319 , -86 },
{ -8275 , 6 },
{ -1243 , -63 },
{ 6132 , -139 },
{ 3566 , -100 },
{ 2087 , -70 },
{ 5352 , -100 },
{ 5811 , -96 },
{ 6147 , -56 },
{ 8096 , -53 },
{ 2407 , -90 },
{ -6425 , -116 },
{ -2683 , -86 },
{ 6957 , -32 },
{ 5993 , -26 },
{ 1762 , -41 },
{ 5598 , -6 },
{ 8237 , 27 },
{ 4747 , 10 },
{ 5265 , 28 },
{ 9037 , 82 },
{ 8140 , 92 },
{ 8171 , 127 },
{ 11144 , 185 },
{ 5313 , 43 },
{ -6422 , -242 },
{ -6971 , -277 },
{ 1312 , -59 },
{ 4351 , 64 },
{ 4594 , 93 },
{ 7763 , 181 },
{ 8514 , 224 },
{ 8029 , 247 },
{ 11314 , 373 },
{ 8834 , 268 },
{ -3356 , -213 },
{ -7172 , -385 },
{ 3529 , 67 },
{ 9180 , 354 },
{ 2991 , 88 },
{ -979 , -134 },
{ -1139 , -154 },
{ -5527 , -360 },
{ -7126 , -464 },
{ 893 , -46 },
{ 6826 , 323 },
{ 1998 , 60 },
{ -5318 , -416 },
{ -7465 , -559 },
{ -4332 , -339 },
{ 3487 , 155 },
{ 9953 , 577 },
{ 6073 , 351 },
{ -2699 , -253 },
{ -1799 , -222 },
{ 6817 , 420 },
{ 6964 , 468 },
{ -3740 , -368 },
{ -9283 , -821 },
{ -1489 , -181 },
{ 6422 , 457 },
{ 1920 , 65 },
{ -4812 , -482 },
{ 608 , -4 },
{ 8436 , 654 },
{ 2195 , 108 },
{ -9006 , -875 },
{ -7584 , -771 },
{ 1012 , 1 },
{ 4691 , 379 },
{ 6951 , 615 },
{ 8493 , 747 },
{ 623 , -20 },
{ -9211 , -991 },
{ -4747 , -566 },
{ 6012 , 538 },
{ 5209 , 492 },
{ -1620 , -237 },
{ -2839 , -402 },
{ -4504 , -574 },
{ -9117 , -1079 },
{ -5535 , -713 },
{ 3551 , 323 },
{ 2272 , 210 },
{ -6112 , -792 },
{ -4803 , -669 },
{ 4342 , 461 },
{ 7078 , 818 },
{ 4101 , 426 },
{ 5688 , 638 },
{ 10679 , 1314 },
{ 10175 , 1246 },
{ 3708 , 396 },
{ -1392 , -246 },
{ -2223 , -357 },
{ -2319 , -404 },
{ -3219 , -517 },
{ -3530 , -542 },
{ -4838 , -758 },
{ -7135 , -1100 },
{ -3698 , -586 },
{ 5149 , 685 },
{ 5969 , 786 },
{ -3749 , -623 },
{ -7689 , -1205 },
{ -2094 , -400 },
{ -2898 , -524 },
{ -10574 , -1686 },
{ -7939 , -1308 },
{ 2917 , 372 },
{ 4225 , 613 },
{ -2591 , -472 },
{ -5039 , -904 },
{ -5867 , -1037 },
{ -9609 , -1641 },
{ -8346 , -1469 },
{ -1035 , -260 },
{ 2684 , 403 },
{ 3436 , 532 },
{ 6923 , 1114 },
{ 6655 , 1098 },
{ -1407 , -298 },
{ -5454 , -1051 },
{ 1364 , 165 },
{ 8989 , 1581 },
{ 8715 , 1531 },
{ 2868 , 443 },
{ -3153 , -647 },
{ -4882 , -968 },
{ -2778 , -609 },
{ -4214 , -879 },
{ -9311 , -1840 },
{ -6731 , -1376 },
{ 2808 , 466 },
{ 3310 , 600 },
{ -4839 , -1018 },
{ -3712 , -829 },
{ 5529 , 1051 },
{ 3923 , 753 },
{ -7467 , -1608 },
{ -10263 , -2203 },
{ -2775 , -627 },
{ 3074 , 586 },
{ 5567 , 1094 },
{ 6837 , 1399 },
{ 1706 , 319 },
{ -7713 , -1749 },
{ -8443 , -1915 },
{ 665 , 101 },
