{ -4354 , -18192 },
{ 296 , 411 },
{ 3002 , 10475 },
{ 788 , 1178 },
{ -3619 , -15195 },
{ -4089 , -16738 },
{ 590 , 599 },
{ 3836 , 13610 },
{ 2830 , 10608 },
{ 2604 , 9129 },
{ 3391 , 11772 },
{ 186 , -233 },
{ -3555 , -15488 },
{ -1248 , -7102 },
{ 2076 , 7126 },
{ -468 , -2685 },
{ -3927 , -18168 },
{ -3225 , -15630 },
{ -2282 , -10636 },
{ -2048 , -9977 },
{ 961 , 2026 },
{ 2901 , 11277 },
{ -472 , -2913 },
{ -2389 , -12501 },
{ 1346 , 4080 },
{ 2330 , 9600 },
{ -2755 , -13931 },
{ -4680 , -23554 },
{ -985 , -5750 },
{ -172 , -1835 },
{ -2916 , -15785 },
{ -1441 , -8574 },
{ 3183 , 14155 },
{ 3133 , 13080 },
{ -547 , -4931 },
{ -642 , -4227 },
{ 2863 , 12620 },
{ 4285 , 18578 },
{ 2612 , 11237 },
{ 1600 , 6985 },
{ 2360 , 9666 },
{ 2110 , 8398 },
{ -361 , -2907 },
{ -2625 , -15197 },
{ -2630 , -16304 },
{ -885 , -6181 },
{ 1651 , 7513 },
{ 3563 , 16424 },
{ 2314 , 10207 },
{ -1310 , -8176 },
{ -2096 , -13539 },
{ 854 , 1953 },
{ 1629 , 7631 },
{ -1470 , -9768 },
{ -2992 , -19811 },
{ -1491 , -10616 },
{ -821 , -5928 },
{ -423 , -4996 },
{ 1960 , 8715 },
{ 2453 , 13184 },
{ -772 , -6546 },
{ -1053 , -9499 },
{ 3435 , 18980 },
{ 4212 , 24493 },
{ -691 , -7280 },
{ -2294 , -17149 },
{ 1299 , 6872 },
{ 2045 , 10672 },
{ -914 , -9253 },
{ -775 , -6892 },
{ 1894 , 10719 },
{ 1253 , 4933 },
{ -1091 , -10017 },
{ 36 , -1239 },
{ 2883 , 16872 },
{ 2728 , 15538 },
{ 82 , -1170 },
{ -1359 , -11948 },
{ -44 , -4143 },
{ 2358 , 14633 },
{ 2675 , 17953 },
{ 192 , -2157 },
{ -1476 , -14616 },
{ 88 , -1090 },
{ 2016 , 12660 },
{ 1823 , 10087 },
{ 1310 , 7945 },
{ 1244 , 7789 },
{ -138 , -5320 },
{ -1560 , -16267 },
{ -281 , -4234 },
{ 1406 , 8222 },
{ -31 , -4675 },
{ -2163 , -21053 },
{ -1162 , -12979 },
{ 1281 , 6586 },
{ 1971 , 14398 },
{ 1488 , 11384 },
{ 1286 , 7470 },
{ 1070 , 5495 },
{ 764 , 4935 },
{ 533 , 1561 },
{ -441 , -9708 },
{ -1863 , -21917 },
{ -1663 , -19658 },
{ 274 , -2545 },
{ 1240 , 8315 },
{ 51 , -2016 },
{ -1261 , -18291 },
{ -1083 , -17822 },
{ -387 , -7612 },
{ -233 , -6268 },
{ 250 , -3456 },
{ 1592 , 14082 },
{ 1971 , 20722 },
{ 301 , -2187 },
{ -976 , -18572 },
{ 68 , -2530 },
{ 1081 , 9276 },
{ 60 , -6613 },
{ -667 , -13863 },
{ 457 , 2497 },
{ 884 , 5106 },
{ -468 , -13593 },
{ -1066 , -19524 },
{ -290 , -10805 },
{ -2 , -8588 },
{ 105 , -3338 },
{ 984 , 10869 },
{ 1023 , 7823 },
{ -167 , -10187 },
{ -35 , -5167 },
{ 1443 , 17472 },
{ 1370 , 15619 },
{ -99 , -7361 },
{ -482 , -16725 },
{ -26 , -12125 },
{ 48 , -7014 },
{ 519 , 5196 },
{ 1338 , 18273 },
{ 1019 , 12161 },
{ 248 , -498 },
{ 571 , 3785 },
{ 887 , 8320 },
{ 70 , -7302 },
{ -466 , -22161 },
{ -78 , -18879 },
{ -42 , -15375 },
{ -278 , -17815 },
{ 234 , -8278 },
{ 739 , 6792 },
{ 359 , 2030 },
{ -32 , -16087 },
{ 92 , -21164 },
{ 119 , -13458 },
{ 80 , -10314 },
{ 293 , -12579 },
{ 328 , -11367 },
{ 164 , -7899 },
{ 305 , -8096 },
{ 469 , -9284 },
{ 336 , -2573 },
{ 410 , 10112 },
{ 639 , 9915 },
{ 419 , -9906 },
{ 182 , -21290 },
{ 463 , -3052 },
{ 595 , 15862 },
{ 327 , 4510 },
{ 380 , -12081 },
{ 595 , -2506 },
{ 389 , 9731 },
{ 311 , -3228 },
{ 666 , -18590 },
{ 669 , -13667 },
{ 370 , -6302 },
{ 484 , -5766 },
{ 543 , 3880 },
{ 182 , 13491 },
{ 331 , -695 },
{ 926 , -19581 },
{ 702 , -9896 },
{ 23 , 12537 },
{ 108 , 15695 },
{ 385 , 8286 },
{ 125 , 8617 },
{ 208 , 5513 },
{ 873 , -9544 },
{ 1084 , -20313 },
{ 875 , -17873 },
{ 953 , -12770 },
{ 960 , -11198 },
{ 698 , -10235 },
{ 752 , -8899 },
{ 905 , -7422 },
{ 682 , -6451 },
{ 574 , -5860 },
{ 524 , 977 },
{ -70 , 13017 },
{ -163 , 9855 },
{ 1058 , -12069 },
{ 1535 , -18346 },
{ 108 , 5078 },
{ -674 , 19220 },
{ 444 , 2832 },
{ 985 , -8775 },
{ 12 , 5075 },
{ -461 , 16372 },
{ -83 , 10900 },
{ -62 , 6397 },
{ 188 , 3405 },
{ 1258 , -9672 },
{ 1786 , -19902 },
{ 1408 , -15651 },
{ 1347 , -11020 },
{ 1242 , -9517 },
{ 196 , 1696 },
{ -350 , 10781 },
{ 773 , -1984 },
{ 1857 , -18620 },
{ 1555 , -14954 },
{ 1015 , -5023 },
{ 1030 , -6230 },
{ 978 , -7802 },
{ 802 , -3303 },
{ 708 , -1155 },
{ 36 , 3652 },
{ -1144 , 17073 },
{ -1418 , 22177 },
{ -541 , 10740 },
{ 13 , 3343 },
{ -217 , 8092 },
{ 39 , 5466 },
{ 1343 , -10050 },
{ 2518 , -20275 },
{ 2456 , -17654 },
{ 1638 , -11616 },
{ 1314 , -8966 },
{ 1610 , -9288 },
{ 1258 , -6584 },
{ -181 , 4611 },
{ -865 , 12267 },
{ 724 , -861 },
{ 2652 , -19628 },
{ 1951 , -13217 },
{ -447 , 9129 },
{ -916 , 11722 },
{ 1073 , -6031 },
{ 2514 , -15784 },
{ 1999 , -11193 },
{ 1152 , -6294 },
{ 1136 , -5318 },
{ 1215 , -4372 },
{ 452 , -37 },
{ -1089 , 10949 },
{ -2055 , 19864 },
{ -858 , 10467 },
{ 1679 , -9724 },
{ 2832 , -16705 },
{ 2231 , -11297 },
{ 1803 , -9834 },
{ 1649 , -8680 },
{ 1003 , -2473 },
{ 1035 , -3510 },
{ 1539 , -8035 },
{ -12 , 3850 },
{ -2177 , 18488 },
{ -854 , 8033 },
{ 1688 , -7991 },
{ 458 , 1296 },
{ -1575 , 12984 },
{ 559 , -1206 },
{ 3216 , -16180 },
{ 2036 , -8905 },
{ 454 , -591 },
{ 592 , -510 },
{ -843 , 8995 },
{ -2440 , 17007 },
{ 268 , 791 },
{ 3388 , -15926 },
{ 983 , -2517 },
{ -2958 , 18929 },
{ -2817 , 19133 },
{ -1403 , 11487 },
{ -1660 , 11431 },
{ -831 , 7056 },
{ 1865 , -6525 },
{ 3404 , -15732 },
{ 2768 , -12869 },
{ 672 , -308 },
{ -1638 , 11889 },
{ -938 , 6868 },
{ 2813 , -11991 },
{ 3818 , -16181 },
{ 797 , -1745 },
{ -114 , 2623 },
{ 1729 , -5406 },
{ 393 , 896 },
{ -3393 , 18605 },
{ -4049 , 22628 },
{ -2592 , 15864 },
{ -2329 , 13271 },
{ -1738 , 10483 },
{ -451 , 5388 },
{ -231 , 3577 },
{ 1286 , -4258 },
{ 4640 , -18735 },
{ 3581 , -13592 },
{ -2076 , 11311 },
{ -3169 , 16701 },
{ 1159 , -2114 },
{ 1762 , -5750 },
{ -2099 , 11152 },
{ -3214 , 17120 },
{ -1595 , 9633 },
{ -1096 , 6435 },
{ 144 , 1791 },
{ 3197 , -10803 },
{ 4271 , -16353 },
{ 2461 , -8544 },
{ -133 , 3460 },
{ -3054 , 15091 },
{ -3692 , 16940 },
{ 764 , -624 },
{ 4505 , -15755 },
{ 1412 , -4081 },
{ -1956 , 9924 },
{ 1141 , -1755 },
{ 3667 , -12616 },
{ 45 , 1438 },
{ -1750 , 9499 },
{ 2838 , -8664 },
{ 5468 , -19743 },
{ 1497 , -3645 },
{ -2795 , 13438 },
{ -3098 , 13600 },
{ -1310 , 6659 },
{ 1526 , -3129 },
{ 4756 , -15641 },
{ 5074 , -17430 },
{ 1309 , -2584 },
{ -2337 , 11115 },
{ -1308 , 6354 },
{ 3399 , -10558 },
{ 5478 , -17206 },
{ 1215 , -2447 },
{ -3574 , 14233 },
{ -1502 , 7681 },
{ 3242 , -9143 },
{ 1856 , -5077 },
{ -2308 , 9972 },
{ 60 , 2289 },
{ 5828 , -18410 },
{ 4784 , -14872 },
{ -1618 , 7907 },
{ -3283 , 13196 },
{ 1397 , -3344 },
{ 4987 , -14676 },
{ 3927 , -10735 },
{ 1799 , -4467 },
{ 1503 , -3329 },
{ 1565 , -2746 },
{ 652 , -295 },
{ -110 , 1712 },
{ -1199 , 6004 },
{ -4544 , 16749 },
{ -6885 , 23326 },
{ -2735 , 10420 },
{ 3699 , -9353 },
{ 2938 , -7608 },
{ -2400 , 8893 },
{ -1668 , 7378 },
{ 3876 , -10012 },
{ 4710 , -13199 },
{ 1563 , -2925 },
{ 529 , 601 },
{ -841 , 3982 },
{ -4587 , 15293 },
{ -3679 , 13230 },
{ 2892 , -6863 },
{ 4267 , -11397 },
{ -2554 , 9491 },
{ -7091 , 22880 },
{ -5045 , 16039 },
{ -3137 , 10703 },
{ -3074 , 11062 },
{ -29 , 1645 },
{ 4651 , -12032 },
{ 5357 , -13243 },
{ 2848 , -6191 },
{ 1290 , -2426 },
{ 635 , -87 },
{ -384 , 3162 },
{ -872 , 3811 },
{ -1769 , 6254 },
{ -5379 , 16872 },
{ -9217 , 26965 },
{ -8637 , 24751 },
{ -5265 , 16096 },
{ -4207 , 13335 },
{ -4997 , 14695 },
{ -4131 , 12513 },
{ -2769 , 9417 },
{ -3241 , 10110 },
{ -3409 , 10200 },
{ -1962 , 7030 },
{ -1713 , 6293 },
{ -2621 , 7986 },
{ -1476 , 5384 },
{ 19 , 1927 },
{ -1235 , 4518 },
{ -1141 , 4172 },
{ 3601 , -7252 },
{ 6183 , -14028 },
{ 1186 , -1873 },
{ -4663 , 13370 },
{ -3513 , 10660 },
{ 2393 , -4746 },
{ 5793 , -13019 },
{ 2409 , -4026 },
{ -4627 , 12838 },
{ -5410 , 14356 },
{ 2819 , -5125 },
{ 7347 , -16069 },
{ 828 , -882 },
{ -3841 , 10669 },
{ 1523 , -1769 },
{ 4117 , -8499 },
{ -2642 , 7435 },
{ -6322 , 16731 },
{ -2598 , 7704 },
{ -587 , 2441 },
{ 520 , 321 },
{ 5292 , -10496 },
{ 5008 , -10403 },
{ -2457 , 6899 },
{ -2529 , 7611 },
{ 4569 , -9002 },
{ 1440 , -2216 },
{ -8303 , 20430 },
{ -6322 , 15945 },
{ 1401 , -2066 },
{ -669 , 2828 },
{ -4209 , 11164 },
{ 574 , 11 },
{ 2562 , -4571 },
{ -1907 , 5880 },
{ -408 , 2442 },
{ 4622 , -9067 },
{ 1606 , -2066 },
{ -875 , 3619 },
{ 6911 , -13754 },
{ 11330 , -23186 },
{ 3705 , -6218 },
{ -1881 , 5411 },
{ 854 , -807 },
{ 2228 , -3196 },
{ 2773 , -4212 },
{ 8785 , -17374 },
{ 12933 , -25785 },
{ 9802 , -18699 },
{ 7584 , -14461 },
{ 7350 , -14150 },
{ 1875 , -2277 },
{ -2653 , 6943 },
{ 2959 , -5053 },
{ 9740 , -18472 },
{ 8071 , -14690 },
{ 4766 , -8483 },
{ 4011 , -6980 },
{ -41 , 1699 },
{ -3925 , 9202 },
{ 1272 , -1566 },
{ 8978 , -16353 },
{ 7079 , -12382 },
{ -1036 , 3064 },
{ -5046 , 11028 },
{ -3122 , 7707 },
{ 2208 , -3048 },
{ 8649 , -15761 },
{ 11346 , -20381 },
{ 7936 , -13769 },
{ 3906 , -6515 },
{ 4181 , -6728 },
{ 4943 , -7796 },
{ 811 , -419 },
{ -4321 , 9158 },
{ -1528 , 4402 },
{ 7552 , -12781 },
{ 10137 , -17972 },
{ 3437 , -5055 },
{ 432 , 727 },
{ 4720 , -7690 },
{ 3111 , -4634 },
{ -5650 , 11888 },
{ -5722 , 11655 },
{ 3840 , -6054 },
{ 7369 , -11939 },
{ 3717 , -5271 },
{ 2724 , -3962 },
{ 910 , -468 },
{ -5601 , 11524 },
{ -5610 , 11074 },
{ 3485 , -5216 },
{ 7172 , -11207 },
{ 2681 , -3393 },
{ 457 , 91 },
{ -1375 , 3648 },
{ -7427 , 14403 },
{ -7131 , 13360 },
{ 1741 , -1994 },
{ 1982 , -1934 },
{ -8302 , 15448 },
{ -9594 , 17286 },
{ -228 , 1710 },
{ 2257 , -2432 },
{ -1706 , 3802 },
{ 2316 , -2814 },
{ 11231 , -17397 },
{ 12480 , -19807 },
{ 8240 , -12842 },
{ 6293 , -9084 },
{ 5068 , -7098 },
{ 2763 , -3696 },
{ 2757 , -3365 },
{ 3208 , -3827 },
{ -1408 , 3283 },
{ -6634 , 11759 },
{ -2487 , 5449 },
{ 7551 , -11024 },
{ 9146 , -13893 },
{ 1469 , -1112 },
{ -1066 , 3072 },
{ 3457 , -4615 },
{ 803 , -251 },
{ -8555 , 14971 },
{ -7548 , 12995 },
{ 3107 , -4026 },
{ 6127 , -8301 },
{ 1676 , -1344 },
{ 661 , -186 },
{ -2015 , 4231 },
{ -9719 , 16429 },
{ -8264 , 13719 },
{ 1936 , -2072 },
{ 768 , 173 },
{ -8265 , 13793 },
{ -4055 , 6990 },
{ 4546 , -5717 },
{ -2719 , 5443 },
{ -12058 , 19054 },
{ -5362 , 9018 },
{ 2798 , -2826 },
{ 1642 , -1383 },
{ 5383 , -7178 },
{ 13384 , -18590 },
{ 8628 , -11489 },
{ -1298 , 2738 },
{ 686 , 33 },
{ 3903 , -4362 },
{ -4480 , 7495 },
{ -11662 , 17800 },
{ -8267 , 13260 },
{ -2857 , 5283 },
{ 2372 , -2618 },
{ 9004 , -11797 },
{ 7069 , -8801 },
{ -4738 , 7627 },
{ -10496 , 15816 },
{ -5957 , 9742 },
{ -979 , 2439 },
{ 4463 , -5483 },
{ 10971 , -14196 },
{ 6920 , -8435 },
{ -6235 , 9495 },
{ -8751 , 13126 },
{ 1705 , -1056 },
{ 7314 , -9129 },
{ 2942 , -3228 },
{ -3607 , 6173 },
{ -9541 , 14177 },
{ -10382 , 14908 },
{ -566 , 1821 },
{ 9650 , -11785 },
{ 7856 , -9722 },
{ 2309 , -2240 },
{ 2080 , -1526 },
{ -1795 , 3447 },
{ -10900 , 15273 },
{ -9864 , 14210 },
{ 700 , 284 },
{ 874 , -351 },
{ -10377 , 14566 },
{ -12934 , 18208 },
{ -3505 , 5531 },
{ 797 , -257 },
{ -3403 , 5593 },
{ -1198 , 2682 },
{ 9085 , -10958 },
{ 10223 , -12144 },
{ -948 , 2453 },
{ -4636 , 6786 },
{ 5132 , -5714 },
{ 7201 , -7929 },
{ -5738 , 8301 },
{ -10055 , 13421 },
{ 4537 , -4639 },
{ 14392 , -16851 },
{ 5444 , -6010 },
{ -3646 , 5418 },
{ 2391 , -1748 },
{ 12101 , -14030 },
{ 10156 , -11783 },
{ -1139 , 2524 },
{ -7341 , 10119 },
{ -140 , 913 },
{ 10275 , -11576 },
{ 9160 , -9921 },
{ 1407 , -843 },
{ -618 , 1527 },
{ -2449 , 4110 },
{ -8836 , 11634 },
{ -5064 , 6773 },
{ 9105 , -9842 },
{ 8429 , -8852 },
{ -8294 , 10612 },
{ -13399 , 16658 },
{ -4669 , 6679 },
{ -752 , 1827 },
{ 3379 , -3234 },
{ 13410 , -14571 },
{ 8689 , -9001 },
{ -10172 , 12523 },
{ -10429 , 12948 },
{ 6099 , -5852 },
{ 5495 , -5453 },
{ -6773 , 8499 },
{ -1993 , 3392 },
{ 9312 , -9570 },
{ 6477 , -6648 },
{ 1527 , -765 },
{ 1483 , -529 },
{ -6553 , 8147 },
{ -13433 , 15842 },
{ -3072 , 4573 },
{ 5229 , -4883 },
{ -4553 , 5748 },
{ -9016 , 11000 },
{ 2463 , -1629 },
{ 4335 , -4046 },
{ -8439 , 10103 },
{ -10488 , 12607 },
{ 2419 , -1781 },
{ 11743 , -12045 },
{ 11078 , -10927 },
{ 4970 , -4349 },
{ -1180 , 1956 },
{ -675 , 1638 },
{ 886 , 171 },
{ -8246 , 9573 },
{ -15736 , 17484 },
{ -5333 , 6755 },
{ 3831 , -3112 },
{ -5877 , 6864 },
{ -11407 , 12956 },
{ 23 , 1048 },
{ 2044 , -1418 },
{ -11260 , 12524 },
{ -13209 , 14815 },
{ -3283 , 4249 },
{ -216 , 907 },
{ 2633 , -1679 },
{ 9977 , -9216 },
{ 4397 , -3819 },
{ -7117 , 8117 },
{ -181 , 1278 },
{ 9401 , -8741 },
{ -1659 , 2392 },
{ -8335 , 9450 },
{ 7374 , -6464 },
{ 13230 , -12576 },
{ -2641 , 3563 },
{ -8772 , 9775 },
{ -3967 , 4641 },
{ -12975 , 13584 },
{ -20382 , 21149 },
{ -5476 , 6229 },
{ 4468 , -3714 },
{ -6055 , 6893 },
{ -4869 , 5736 },
{ 13431 , -12361 },
{ 12556 , -11314 },
{ -5452 , 6325 },
{ -4604 , 5199 },
{ 8724 , -7671 },
{ 4315 , -3096 },
{ -7182 , 7767 },
{ -1194 , 1771 },
{ 10390 , -8945 },
{ 6485 , -5078 },
{ -6607 , 6921 },
{ -13288 , 13188 },
{ -10239 , 10616 },
{ -1278 , 2042 },
{ 7876 , -6680 },
{ 10507 , -8788 },
{ 3625 , -2358 },
{ -8290 , 8286 },
{ -13281 , 12971 },
{ -4042 , 4743 },
{ 5005 , -3790 },
{ -4470 , 4721 },
{ -17767 , 17090 },
{ -7924 , 8084 },
{ 11261 , -9518 },
{ 7239 , -5656 },
{ -9596 , 9612 },
{ -7731 , 7605 },
{ 4299 , -3130 },
{ -534 , 1487 },
{ -13945 , 13180 },
{ -13018 , 12092 },
{ -3202 , 3716 },
{ -888 , 1757 },
{ -3154 , 3405 },
{ -954 , 1577 },
{ 2409 , -1072 },
{ 1613 , -621 },
{ 1430 , -603 },
{ 7687 , -5661 },
{ 13369 , -10542 },
{ 6229 , -4708 },
{ -7976 , 7599 },
{ -8298 , 8051 },
{ 7103 , -5310 },
{ 14781 , -11812 },
{ 4095 , -2465 },
{ -7953 , 7520 },
{ -6562 , 6087 },
{ 4071 , -2532 },
{ 12202 , -9173 },
{ 7890 , -5889 },
{ -6366 , 5968 },
{ -10943 , 10002 },
{ 1508 , -463 },
{ 8725 , -6531 },
{ 1116 , 2 },
{ 2614 , -1212 },
{ 18047 , -14021 },
{ 17864 , -13666 },
{ 596 , 504 },
{ -872 , 1405 },
{ 12716 , -9543 },
{ 10338 , -7300 },
{ -2783 , 3061 },
{ 1993 , -995 },
{ 16314 , -12070 },
{ 12693 , -9046 },
{ -4006 , 3790 },
{ -9823 , 8367 },
{ 325 , 712 },
{ 11973 , -8539 },
{ 9717 , -6948 },
{ -5545 , 5161 },
{ -14315 , 11937 },
{ -7274 , 6187 },
{ -178 , 866 },
{ 262 , 764 },
{ 7914 , -5316 },
{ 17799 , -12892 },
{ 10014 , -6656 },
{ -2797 , 2953 },
{ 4278 , -2640 },
{ 16677 , -11702 },
{ 11536 , -7670 },
{ 2060 , -890 },
{ 450 , 312 },
{ -5395 , 4927 },
{ -10431 , 8463 },
{ 1247 , -348 },
{ 10629 , -6944 },
{ -1299 , 1847 },
{ -7022 , 5702 },
{ 10560 , -6962 },
{ 17474 , -11688 },
{ -335 , 948 },
{ -7880 , 6242 },
{ 2763 , -1096 },
{ -1063 , 1601 },
{ -18118 , 13448 },
{ -15505 , 11741 },
{ 1715 , -286 },
{ 1926 , -714 },
{ -12071 , 9090 },
{ -14540 , 11084 },
{ -4118 , 3649 },
{ 2307 , -1051 },
{ 1189 , -20 },
{ 2507 , -841 },
{ 10366 , -6545 },
{ 16387 , -10581 },
{ 11837 , -7174 },
{ -10 , 715 },
{ -9579 , 7069 },
{ -11243 , 8462 },
{ -2293 , 2386 },
{ 12150 , -7618 },
{ 14500 , -9006 },
{ 611 , 502 },
{ -4930 , 3927 },
{ 8812 , -5260 },
{ 15799 , -9569 },
{ 3872 , -1776 },
{ -4485 , 3486 },
{ -3949 , 3355 },
{ -10416 , 7680 },
{ -12680 , 8838 },
{ 2731 , -1140 },
{ 6972 , -3608 },
{ -13757 , 9570 },
{ -17276 , 11631 },
{ 10220 , -5721 },
{ 19107 , -11347 },
{ -3771 , 2944 },
{ -10231 , 7160 },
{ 7497 , -3838 },
{ 7549 , -4104 },
{ -8584 , 5945 },
{ -5289 , 4157 },
{ 8144 , -4293 },
{ 1467 , -383 },
{ -12970 , 8754 },
{ -8668 , 6211 },
{ 7283 , -3885 },
{ 13392 , -7594 },
{ 3803 , -1445 },
{ -10348 , 7000 },
{ -9901 , 6521 },
{ 7867 , -3964 },
{ 16865 , -9314 },
{ 2846 , -1162 },
{ -9895 , 6560 },
{ -4240 , 3400 },
{ 3060 , -1168 },
{ 4345 , -2027 },
{ 12084 , -6293 },
{ 18419 , -10035 },
{ 7004 , -3580 },
{ -4647 , 3410 },
{ 5226 , -2177 },
{ 17381 , -9471 },
{ 7253 , -3609 },
{ -10845 , 7081 },
{ -13627 , 8516 },
{ -4782 , 3237 },
{ 2327 , -571 },
{ 5374 , -2221 },
{ 6971 , -3395 },
{ 9925 , -4964 },
{ 16609 , -8451 },
{ 21519 , -11368 },
{ 14616 , -7612 },
{ -1153 , 1434 },
{ -7975 , 5179 },
{ 3111 , -1204 },
{ 16288 , -8263 },
{ 12525 , -5998 },
{ -495 , 858 },
{ -3920 , 2674 },
{ -3550 , 2743 },
{ -12343 , 7361 },
{ -13559 , 7769 },
{ 7236 , -3147 },
{ 20978 , -10355 },
{ 5380 , -2317 },
{ -7543 , 4576 },
{ 5887 , -2263 },
{ 14253 , -6827 },
{ 186 , 404 },
{ -3820 , 2755 },
{ 12193 , -5555 },
{ 16115 , -7828 },
{ 3195 , -1007 },
{ -2513 , 2121 },
{ -4150 , 2711 },
{ -11974 , 6621 },
{ -8309 , 5013 },
{ 7682 , -3166 },
{ 5135 , -2101 },
{ -12902 , 7158 },
{ -9120 , 5364 },
{ 13370 , -6116 },
{ 19206 , -8959 },
{ 7810 , -3039 },
{ -601 , 950 },
{ -7845 , 4328 },
{ -13950 , 7544 },
{ -4809 , 3106 },
{ 10003 , -4347 },
{ 8774 , -3624 },
{ 4080 , -1143 },
{ 15805 , -6972 },
{ 26461 , -12113 },
{ 18255 , -7895 },
{ 8411 , -3262 },
{ 7837 , -3218 },
{ 1530 , -60 },
{ -8592 , 4815 },
{ -1980 , 1459 },
{ 14880 , -6364 },
{ 16902 , -7009 },
{ 5503 , -1875 },
{ 52 , 445 },
{ 2057 , -232 },
{ 1132 , 250 },
{ -2549 , 1647 },
{ -3091 , 1972 },
{ -2315 , 1840 },
{ -6560 , 3527 },
{ -13545 , 6510 },
{ -9961 , 5162 },
{ 6952 , -2353 },
{ 14258 , -5802 },
{ -3255 , 2053 },
{ -19173 , 9147 },
{ -6685 , 3440 },
{ 10808 , -4162 },
{ 3110 , -565 },
{ -8998 , 4515 },
{ 2038 , -415 },
{ 15453 , -5891 },
{ 7386 , -2367 },
{ -4375 , 2335 },
{ -5026 , 2660 },
{ -8690 , 4415 },
{ -13577 , 6246 },
{ -1008 , 880 },
{ 14124 , -5106 },
{ 3241 , -616 },
{ -17740 , 7712 },
{ -16657 , 7379 },
{ -2569 , 1818 },
{ 1897 , -226 },
{ 4534 , -1335 },
{ 15625 , -5498 },
{ 21248 , -7799 },
{ 13102 , -4750 },
{ 3704 , -814 },
{ 823 , 429 },
{ -223 , 578 },
{ -1931 , 1276 },
{ -3518 , 2129 },
{ -4856 , 2474 },
{ -5817 , 2679 },
{ -9622 , 4370 },
{ -15622 , 6657 },
{ -10240 , 4332 },
{ 7959 , -2430 },
{ 11168 , -3426 },
{ -10962 , 4636 },
{ -22806 , 8942 },
{ -4965 , 2563 },
{ 8256 , -2379 },
{ -4548 , 2100 },
{ -14716 , 5986 },
{ -5049 , 2578 },
{ 4403 , -1100 },
{ 6990 , -2015 },
{ 14848 , -4566 },
{ 19923 , -6490 },
{ 10713 , -3366 },
{ 985 , 317 },
{ -1129 , 1106 },
{ -7336 , 3011 },
{ -12101 , 4746 },
{ 616 , 538 },
{ 15082 , -4644 },
{ 8262 , -2383 },
{ -5452 , 2559 },
{ -5659 , 2580 },
{ -2892 , 1400 },
{ -7514 , 3111 },
{ -10602 , 4275 },
{ -12266 , 4564 },
{ -18868 , 6708 },
{ -18306 , 6743 },
{ -3309 , 1688 },
{ 6949 , -1843 },
{ 3296 , -430 },
{ 4384 , -705 },
{ 16587 , -4863 },
{ 21623 , -6372 },
{ 12670 , -3278 },
{ 2440 , -221 },
{ -1428 , 874 },
{ -1764 , 1227 },
{ -3826 , 1849 },
{ -10636 , 3698 },
{ -13438 , 4683 },
{ -331 , 828 },
{ 14838 , -4008 },
{ 6341 , -1461 },
{ -14935 , 5186 },
{ -14745 , 5008 },
{ 5015 , -1083 },
{ 13062 , -3244 },
{ 3623 , -361 },
{ -4626 , 1795 },
{ -5880 , 2194 },
{ -6661 , 2640 },
{ -9757 , 3348 },
{ -15392 , 4796 },
{ -17256 , 5541 },
{ -4520 , 1935 },
{ 14316 , -3597 },
{ 16804 , -4144 },
{ 4978 , -661 },
{ -1180 , 819 },
{ -2399 , 1086 },
{ -7725 , 2784 },
{ -8430 , 2888 },
{ -4270 , 1541 },
{ -11988 , 3781 },
{ -22393 , 6635 },
{ -10601 , 3240 },
{ 6783 , -1313 },
{ -834 , 919 },
{ -13296 , 3993 },
{ -936 , 634 },
{ 12817 , -2648 },
{ 2072 , 134 },
{ -11001 , 3182 },
{ -10283 , 3083 },
{ -13394 , 4037 },
{ -17596 , 4848 },
{ -2935 , 1130 },
{ 11185 , -2067 },
{ -3654 , 1498 },
{ -24537 , 6292 },
{ -19756 , 5278 },
{ -4676 , 1799 },
{ -899 , 658 },
{ 2247 , -86 },
{ 12330 , -2184 },
{ 15844 , -3103 },
{ 6763 , -1172 },
{ -6882 , 2167 },
{ -14936 , 4036 },
{ -7438 , 2075 },
{ 9580 , -1655 },
{ 10645 , -1665 },
{ -7059 , 2052 },
{ -14330 , 3516 },
{ -6212 , 1983 },
{ -9635 , 2684 },
{ -24063 , 5511 },
{ -23161 , 5430 },
{ -9404 , 2656 },
{ -2662 , 1003 },
{ -116 , 441 },
{ 4953 , -352 },
{ 6673 , -799 },
{ 9417 , -1536 },
{ 16244 , -2684 },
{ 7766 , -891 },
{ -16172 , 3594 },
{ -19698 , 4310 },
{ 1619 , 362 },
{ 7170 , -876 },
{ -9995 , 2282 },
{ -14648 , 3388 },
{ -1763 , 945 },
{ 5156 , -588 },
{ 7405 , -867 },
{ 14862 , -2049 },
{ 15178 , -2304 },
{ 2306 , -19 },
{ -10153 , 2454 },
{ -15251 , 3258 },
{ -10728 , 2235 },
{ 6999 , -668 },
{ 19495 , -2702 },
{ 5953 , -612 },
{ -10105 , 2136 },
{ 491 , 579 },
{ 12889 , -1627 },
{ -162 , 384 },
{ -9837 , 2188 },
{ 6602 , -449 },
{ 16120 , -2201 },
{ -2573 , 879 },
{ -19183 , 3657 },
{ -12744 , 2423 },
{ 627 , 279 },
{ 9626 , -835 },
{ 16043 , -1840 },
{ 12199 , -1463 },
{ -4585 , 1193 },
{ -15795 , 2937 },
{ -7199 , 1437 },
{ 9533 , -948 },
{ 12206 , -1071 },
{ -4503 , 1137 },
